# c0 + a0 * (cos(f1) + (f1^2))
# Property Label: $target$; Unit of the Property: Unitless
# RMSE: 0.0571806345783812; Max AE: 0.182174557081747
# Coefficients
# Task   a0                      c0
# all , -3.181178065364522e-01,  1.281183460462824e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         0|cos|0|sq|add; (cos(f1) + (f1^2)); $\left(\left(\cos{ f1 }\right) + \left(f1^2\right)\right)$; (cos(f1) + (f1)^2); (cos(newdata$f1) + (newdata$f1)^2); f1,f1
# Number of Samples Per Task
# Task, n_samples               
# all , 500                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
s42         ,  4.416742905561033e-01,  4.244892358694549e-01,  2.693009341164320e+00
s43         ,  3.858554867738954e-01,  4.304546223176228e-01,  2.674257211212474e+00
s44         ,  4.353487281753367e-01,  4.363772375952765e-01,  2.655639531988110e+00
s45         ,  4.341797253841325e-01,  4.422572449170113e-01,  2.637155790427856e+00
s46         ,  4.438795089313425e-01,  4.480948076082976e-01,  2.618805473119801e+00
s47         ,  4.811108217811809e-01,  4.538900890949857e-01,  2.600588066336493e+00
s48         ,  4.533079122190299e-01,  4.596432528928058e-01,  2.582503056067944e+00
s49         ,  4.806568015638652e-01,  4.653544625968600e-01,  2.564549928054660e+00
s50         ,  4.546670910242527e-01,  4.710238818711109e-01,  2.546728167820684e+00
s51         ,  4.703149360708849e-01,  4.766516744378648e-01,  2.529037260706658e+00
s52         ,  4.919878095718235e-01,  4.822380040672519e-01,  2.511476691902891e+00
s53         ,  3.921234322809140e-01,  4.877830345667022e-01,  2.494045946482436e+00
s54         ,  4.535486697877826e-01,  4.932869297704207e-01,  2.476744509434184e+00
s55         ,  4.505575772545024e-01,  4.987498535288600e-01,  2.459571865695949e+00
s56         ,  4.466690588619682e-01,  5.041719696981907e-01,  2.442527500187571e+00
s57         ,  4.693851320968237e-01,  5.095534421297739e-01,  2.425610897844009e+00
s58         ,  5.624109460590431e-01,  5.148944346596324e-01,  2.408821543648439e+00
s59         ,  4.488860936326639e-01,  5.201951110979224e-01,  2.392158922665345e+00
s60         ,  5.450972600340024e-01,  5.254556352184085e-01,  2.375622520073611e+00
s61         ,  4.170372617356470e-01,  5.306761707479403e-01,  2.359211821199596e+00
s62         ,  4.889254133943787e-01,  5.358568813559307e-01,  2.342926311550212e+00
s63         ,  5.182875310251472e-01,  5.409979306438406e-01,  2.326765476845976e+00
s64         ,  5.439322975512686e-01,  5.460994821346653e-01,  2.310728803054060e+00
s65         ,  5.546446958770404e-01,  5.511616992624276e-01,  2.294815776421324e+00
s66         ,  5.632035899219220e-01,  5.561847453616765e-01,  2.279025883507318e+00
s67         ,  5.105433042113543e-01,  5.611687836569906e-01,  2.263358611217287e+00
s68         ,  5.092955596046317e-01,  5.661139772524919e-01,  2.247813446835127e+00
s69         ,  5.797355901908362e-01,  5.710204891213629e-01,  2.232389878056342e+00
s70         ,  5.316850763435915e-01,  5.758884820953768e-01,  2.217087393020956e+00
s71         ,  4.818691169241628e-01,  5.807181188544329e-01,  2.201905480346405e+00
s72         ,  4.933816518034711e-01,  5.855095619161040e-01,  2.186843629160398e+00
s73         ,  5.084552117930491e-01,  5.902629736251940e-01,  2.171901329133740e+00
s74         ,  5.836567067428668e-01,  5.949785161433049e-01,  2.157078070513131e+00
s75         ,  5.702796257527174e-01,  5.996563514384188e-01,  2.142373344153910e+00
s76         ,  6.020308985624158e-01,  6.042966412744886e-01,  2.127786641552784e+00
s77         ,  5.504807099369216e-01,  6.088995472010444e-01,  2.113317454880493e+00
s78         ,  5.840952551271319e-01,  6.134652305428133e-01,  2.098965277014443e+00
s79         ,  6.117607334225463e-01,  6.179938523893526e-01,  2.084729601571294e+00
s80         ,  5.693146431041137e-01,  6.224855735846988e-01,  2.070609922939499e+00
s81         ,  6.119091004205838e-01,  6.269405547170330e-01,  2.056605736311789e+00
s82         ,  5.602498213986463e-01,  6.313589561083610e-01,  2.042716537717614e+00
s83         ,  5.794564173687495e-01,  6.357409378042129e-01,  2.028941824055524e+00
s84         ,  5.827722179765501e-01,  6.400866595633579e-01,  2.015281093125497e+00
s85         ,  5.463039460397348e-01,  6.443962808475392e-01,  2.001733843661209e+00
s86         ,  6.346679821339031e-01,  6.486699608112282e-01,  1.988299575362244e+00
s87         ,  5.910590870132283e-01,  6.529078582913971e-01,  1.974977788926239e+00
s88         ,  6.193499746239572e-01,  6.571101317973125e-01,  1.961767986080972e+00
s89         ,  6.469446881867155e-01,  6.612769395003505e-01,  1.948669669616375e+00
s90         ,  6.494018262229806e-01,  6.654084392238333e-01,  1.935682343416483e+00
s91         ,  6.644980650057524e-01,  6.695047884328877e-01,  1.922805512491318e+00
s92         ,  6.304435123553044e-01,  6.735661442243274e-01,  1.910038683008686e+00
s93         ,  6.183270884361542e-01,  6.775926633165577e-01,  1.897381362325919e+00
s94         ,  6.396153575541498e-01,  6.815845020395062e-01,  1.884833059021524e+00
s95         ,  5.633286638697479e-01,  6.855418163245769e-01,  1.872393282926760e+00
s96         ,  5.794185402694702e-01,  6.894647616946316e-01,  1.860061545157139e+00
s97         ,  5.897024305527534e-01,  6.933534932539952e-01,  1.847837358143835e+00
s98         ,  6.100225947937096e-01,  6.972081656784905e-01,  1.835720235665016e+00
s99         ,  6.839052596779411e-01,  7.010289332054985e-01,  1.823709692877088e+00
s100        ,  6.226581050323536e-01,  7.048159496240480e-01,  1.811805246345845e+00
s101        ,  6.530231476682650e-01,  7.085693682649333e-01,  1.800006414077538e+00
s102        ,  7.408754274661706e-01,  7.122893419908624e-01,  1.788312715549842e+00
s103        ,  6.620668831074074e-01,  7.159760231866337e-01,  1.776723671742737e+00
s104        ,  7.207050740093446e-01,  7.196295637493453e-01,  1.765238805169281e+00
s105        ,  6.410805840524378e-01,  7.232501150786336e-01,  1.753857639906300e+00
s106        ,  6.814045356119269e-01,  7.268378280669459e-01,  1.742579701624964e+00
s107        ,  6.480728443959042e-01,  7.303928530898434e-01,  1.731404517621266e+00
s108        ,  6.825022311286918e-01,  7.339153399963401e-01,  1.720331616846398e+00
s109        ,  7.453314504613071e-01,  7.374054380992727e-01,  1.709360529937018e+00
s110        ,  6.207942194958057e-01,  7.408632961657071e-01,  1.698490789245410e+00
s111        ,  7.327074766150519e-01,  7.442890624073786e-01,  1.687721928869533e+00
s112        ,  7.266808041680195e-01,  7.476828844711689e-01,  1.677053484682956e+00
s113        ,  6.888757516399547e-01,  7.510449094296184e-01,  1.666484994364687e+00
s114        ,  6.500508985889560e-01,  7.543752837714762e-01,  1.656015997428874e+00
s115        ,  7.297119466698371e-01,  7.576741533922869e-01,  1.645646035254396e+00
s116        ,  7.033634763218823e-01,  7.609416635850161e-01,  1.635374651114336e+00
s117        ,  7.451853466223041e-01,  7.641779590307142e-01,  1.625201390205324e+00
s118        ,  7.383381755320101e-01,  7.673831837892201e-01,  1.615125799676761e+00
s119        ,  8.210089779472654e-01,  7.705574812899042e-01,  1.605147428659921e+00
s120        ,  7.326069759378283e-01,  7.737009943224517e-01,  1.595265828296920e+00
s121        ,  6.970346921839613e-01,  7.768138650276883e-01,  1.585480551769560e+00
s122        ,  7.607880713050671e-01,  7.798962348884462e-01,  1.575791154328035e+00
s123        ,  7.664185883079874e-01,  7.829482447204728e-01,  1.566197193319515e+00
s124        ,  8.269521687199771e-01,  7.859700346633829e-01,  1.556698228216586e+00
s125        ,  8.043017898092938e-01,  7.889617441716534e-01,  1.547293820645556e+00
s126        ,  7.839224510775450e-01,  7.919235120056627e-01,  1.537983534414629e+00
s127        ,  8.427557786244496e-01,  7.948554762227742e-01,  1.528766935541923e+00
s128        ,  7.136431158647031e-01,  7.977577741684654e-01,  1.519643592283366e+00
s129        ,  7.445630592317153e-01,  8.006305424675024e-01,  1.510613075160434e+00
s130        ,  7.336697740240299e-01,  8.034739170151615e-01,  1.501674956987747e+00
s131        ,  7.639344202416437e-01,  8.062880329684959e-01,  1.492828812900518e+00
s132        ,  7.179951835362696e-01,  8.090730247376523e-01,  1.484074220381858e+00
s133        ,  8.219696981033773e-01,  8.118290259772334e-01,  1.475410759289921e+00
s134        ,  7.824615942180998e-01,  8.145561695777093e-01,  1.466838011884902e+00
s135        ,  7.233707512600417e-01,  8.172545876568799e-01,  1.458355562855877e+00
s136        ,  7.494480485991935e-01,  8.199244115513840e-01,  1.449962999347496e+00
s137        ,  8.191960736582516e-01,  8.225657718082608e-01,  1.441659910986504e+00
s138        ,  8.486973734853303e-01,  8.251787981765617e-01,  1.433445889908117e+00
s139        ,  9.098753829314424e-01,  8.277636195990121e-01,  1.425320530782223e+00
s140        ,  9.589567296815469e-01,  8.303203642037267e-01,  1.417283430839433e+00
s141        ,  8.371856672463787e-01,  8.328491592959766e-01,  1.409334189896958e+00
s142        ,  7.701665474088908e-01,  8.353501313500086e-01,  1.401472410384325e+00
s143        ,  7.161959143663374e-01,  8.378234060009189e-01,  1.393697697368922e+00
s144        ,  8.393149433016703e-01,  8.402691080365797e-01,  1.386009658581377e+00
s145        ,  7.883896747089828e-01,  8.426873613896215e-01,  1.378407904440762e+00
s146        ,  8.113522950858627e-01,  8.450782891294688e-01,  1.370892048079628e+00
s147        ,  8.045746690249012e-01,  8.474420134544325e-01,  1.363461705368859e+00
s148        ,  8.311750918535060e-01,  8.497786556838584e-01,  1.356116494942363e+00
s149        ,  8.945244064003184e-01,  8.520883362503304e-01,  1.348856038221568e+00
s150        ,  8.520640697205949e-01,  8.543711746919334e-01,  1.341679959439756e+00
s151        ,  8.392414912366372e-01,  8.566272896445706e-01,  1.334587885666203e+00
s152        ,  7.983273410415180e-01,  8.588567988343423e-01,  1.327579446830145e+00
s153        ,  7.692877406535626e-01,  8.610598190699795e-01,  1.320654275744556e+00
s154        ,  8.315932761746423e-01,  8.632364662353390e-01,  1.313812008129744e+00
s155        ,  8.560811144537902e-01,  8.653868552819572e-01,  1.307052282636755e+00
s156        ,  9.500029579391240e-01,  8.675111002216633e-01,  1.300374740870595e+00
s157        ,  8.709309229565160e-01,  8.696093141192537e-01,  1.293779027413260e+00
s158        ,  9.163392870657374e-01,  8.716816090852266e-01,  1.287264789846570e+00
s159        ,  8.449968930804901e-01,  8.737280962685785e-01,  1.280831678774816e+00
s160        ,  8.134479611004160e-01,  8.757488858496614e-01,  1.274479347847212e+00
s161        ,  8.271467719188955e-01,  8.777440870331041e-01,  1.268207453780150e+00
s162        ,  8.418226221045088e-01,  8.797138080407945e-01,  1.262015656379257e+00
s163        ,  9.871624536700270e-01,  8.816581561049253e-01,  1.255903618561254e+00
s164        ,  8.422982741802554e-01,  8.835772374611044e-01,  1.249871006375619e+00
s165        ,  9.278941829999434e-01,  8.854711573415281e-01,  1.243917489026044e+00
s166        ,  8.433988276099640e-01,  8.873400199682195e-01,  1.238042738891687e+00
s167        ,  9.376725265953744e-01,  8.891839285463311e-01,  1.232246431548230e+00
s168        ,  9.128632173991851e-01,  8.910029852575139e-01,  1.226528245788722e+00
s169        ,  8.882785502954470e-01,  8.927972912533508e-01,  1.220887863644218e+00
s170        ,  8.965399584106817e-01,  8.945669466488582e-01,  1.215324970404212e+00
s171        ,  8.682790847335848e-01,  8.963120505160509e-01,  1.209839254636858e+00
s172        ,  9.257350926968706e-01,  8.980327008775786e-01,  1.204430408208985e+00
s173        ,  8.830678344291600e-01,  8.997289947004252e-01,  1.199098126305890e+00
s174        ,  8.468946444627699e-01,  9.014010278896791e-01,  1.193842107450930e+00
s175        ,  8.466082635036404e-01,  9.030488952823708e-01,  1.188662053524893e+00
s176        ,  9.214369213321391e-01,  9.046726906413780e-01,  1.183557669785150e+00
s177        ,  9.940365347635318e-01,  9.062725066494022e-01,  1.178528664884599e+00
s178        ,  9.253279533260396e-01,  9.078484349030120e-01,  1.173574750890385e+00
s179        ,  9.136147035204247e-01,  9.094005659067579e-01,  1.168695643302398e+00
s180        ,  9.360279140613554e-01,  9.109289890673569e-01,  1.163891061071557e+00
s181        ,  9.891983164426390e-01,  9.124337926879474e-01,  1.159160726617871e+00
s182        ,  9.370005080133695e-01,  9.139150639624154e-01,  1.154504365848269e+00
s183        ,  9.075896039468176e-01,  9.153728889697910e-01,  1.149921708174221e+00
s184        ,  9.855263114919738e-01,  9.168073526687184e-01,  1.145412486529117e+00
s185        ,  9.536968367348347e-01,  9.182185388919957e-01,  1.140976437385431e+00
s186        ,  1.011065083290561e+00,  9.196065303411888e-01,  1.136613300771655e+00
s187        ,  9.454283075950599e-01,  9.209714085813170e-01,  1.132322820289005e+00
s188        ,  8.770033738425119e-01,  9.223132540356120e-01,  1.128104743127891e+00
s189        ,  8.717499486836818e-01,  9.236321459803500e-01,  1.123958820084168e+00
s190        ,  1.024606139258644e+00,  9.249281625397582e-01,  1.119884805575145e+00
s191        ,  1.030115522126186e+00,  9.262013806809941e-01,  1.115882457655366e+00
s192        ,  9.367993383559752e-01,  9.274518762092003e-01,  1.111951538032157e+00
s193        ,  9.284294768478478e-01,  9.286797237626336e-01,  1.108091812080939e+00
s194        ,  1.022444995219800e+00,  9.298849968078691e-01,  1.104303048860301e+00
s195        ,  8.957747423074884e-01,  9.310677676350789e-01,  1.100585021126841e+00
s196        ,  9.081151450611720e-01,  9.322281073533873e-01,  1.096937505349772e+00
s197        ,  9.867124462609198e-01,  9.333660858863020e-01,  1.093360281725277e+00
s198        ,  9.364805203669805e-01,  9.344817719672207e-01,  1.089853134190639e+00
s199        ,  9.575893326024871e-01,  9.355752331350143e-01,  1.086415850438124e+00
s200        ,  9.512778313004281e-01,  9.366465357296876e-01,  1.083048221928619e+00
s201        ,  9.779030776687371e-01,  9.376957448881160e-01,  1.079750043905038e+00
s202        ,  1.032942565308801e+00,  9.387229245398605e-01,  1.076521115405473e+00
s203        ,  9.686115133608535e-01,  9.397281374030598e-01,  1.073361239276112e+00
s204        ,  9.977626044086167e-01,  9.407114449803999e-01,  1.070270222183903e+00
s205        ,  8.645099860324071e-01,  9.416729075551622e-01,  1.067247874628982e+00
s206        ,  9.660050570502378e-01,  9.426125841873504e-01,  1.064294010956844e+00
s207        ,  9.276712409952551e-01,  9.435305327098948e-01,  1.061408449370278e+00
s208        ,  9.102532031960144e-01,  9.444268097249369e-01,  1.058591011941042e+00
s209        ,  9.286165984365564e-01,  9.453014706001918e-01,  1.055841524621304e+00
s210        ,  9.571176001607010e-01,  9.461545694653906e-01,  1.053159817254820e+00
s211        ,  1.020887587039204e+00,  9.469861592088022e-01,  1.050545723587867e+00
s212        ,  9.100105830198245e-01,  9.477962914738354e-01,  1.047999081279932e+00
s213        ,  9.790685642126137e-01,  9.485850166557196e-01,  1.045519731914137e+00
s214        ,  9.545042422012625e-01,  9.493523838982671e-01,  1.043107521007422e+00
s215        ,  9.634736804525414e-01,  9.500984410907154e-01,  1.040762298020469e+00
s216        ,  1.031108689658360e+00,  9.508232348646497e-01,  1.038483916367378e+00
s217        ,  1.008958821784153e+00,  9.515268105910066e-01,  1.036272233425084e+00
s218        ,  1.049973943063068e+00,  9.522092123771588e-01,  1.034127110542520e+00
s219        ,  9.763984271014290e-01,  9.528704830640808e-01,  1.032048413049533e+00
s220        ,  9.503148903740364e-01,  9.535106642235964e-01,  1.030036010265527e+00
s221        ,  9.748759789398774e-01,  9.541297961557074e-01,  1.028089775507870e+00
s222        ,  9.991192010284474e-01,  9.547279178860031e-01,  1.026209586100028e+00
s223        ,  9.967169693575858e-01,  9.553050671631542e-01,  1.024395323379450e+00
s224        ,  9.345312930314443e-01,  9.558612804564861e-01,  1.022646872705193e+00
s225        ,  9.941059946371827e-01,  9.563965929536361e-01,  1.020964123465286e+00
s226        ,  1.001792104665461e+00,  9.569110385582920e-01,  1.019346969083842e+00
s227        ,  1.117021907835036e+00,  9.574046498880135e-01,  1.017795307027902e+00
s228        ,  1.085726252549915e+00,  9.578774582721369e-01,  1.016309038814025e+00
s229        ,  9.499259332691232e-01,  9.583294937497613e-01,  1.014888070014617e+00
s230        ,  9.788912403980492e-01,  9.587607850678188e-01,  1.013532310263997e+00
s231        ,  9.207288125419996e-01,  9.591713596792273e-01,  1.012241673264206e+00
s232        ,  9.649742317175497e-01,  9.595612437411263e-01,  1.011016076790547e+00
s233        ,  1.010866638676885e+00,  9.599304621131962e-01,  1.009855442696877e+00
s234        ,  1.055923984133598e+00,  9.602790383560610e-01,  1.008759696920619e+00
s235        ,  9.596901080500657e-01,  9.606069947297744e-01,  1.007728769487527e+00
s236        ,  9.639180323212870e-01,  9.609143521923891e-01,  1.006762594516182e+00
s237        ,  8.897099915860622e-01,  9.612011303986105e-01,  1.005861110222222e+00
s238        ,  9.893582485161013e-01,  9.614673476985340e-01,  1.005024258922316e+00
s239        ,  9.447559180446866e-01,  9.617130211364650e-01,  1.004251987037866e+00
s240        ,  9.717577354314422e-01,  9.619381664498243e-01,  1.003544245098455e+00
s241        ,  9.547076931078636e-01,  9.621427980681370e-01,  1.002900987745021e+00
s242        ,  9.941265711049497e-01,  9.623269291121050e-01,  1.002322173732776e+00
s243        ,  9.112101737109352e-01,  9.624905713927639e-01,  1.001807765933852e+00
s244        ,  9.259691407506200e-01,  9.626337354107244e-01,  1.001357731339690e+00
s245        ,  1.105976472809565e+00,  9.627564303554972e-01,  1.000972041063158e+00
s246        ,  9.353035974919541e-01,  9.628586641049025e-01,  1.000650670340411e+00
s247        ,  9.449639443999863e-01,  9.629404432245643e-01,  1.000393598532479e+00
s248        ,  1.091745277732930e+00,  9.630017729674878e-01,  1.000200809126594e+00
s249        ,  1.145217214355469e+00,  9.630426572737225e-01,  1.000072289737252e+00
s250        ,  9.414176525146367e-01,  9.630630987701088e-01,  1.000008032107009e+00
s251        ,  9.815835361165023e-01,  9.630630987701088e-01,  1.000008032107009e+00
s252        ,  1.017041633440474e+00,  9.630426572737225e-01,  1.000072289737252e+00
s253        ,  1.086334483537144e+00,  9.630017729674878e-01,  1.000200809126594e+00
s254        ,  9.504603694013064e-01,  9.629404432245643e-01,  1.000393598532479e+00
s255        ,  9.874108342585503e-01,  9.628586641049025e-01,  1.000650670340411e+00
s256        ,  1.038380996011237e+00,  9.627564303554972e-01,  1.000972041063158e+00
s257        ,  1.021059706743500e+00,  9.626337354107244e-01,  1.001357731339690e+00
s258        ,  9.802887897172619e-01,  9.624905713927639e-01,  1.001807765933852e+00
s259        ,  9.921485505917755e-01,  9.623269291121050e-01,  1.002322173732776e+00
s260        ,  9.298059415977439e-01,  9.621427980681370e-01,  1.002900987745021e+00
s261        ,  9.863210196010126e-01,  9.619381664498243e-01,  1.003544245098455e+00
s262        ,  9.845572641372170e-01,  9.617130211364650e-01,  1.004251987037866e+00
s263        ,  1.009100039024659e+00,  9.614673476985340e-01,  1.005024258922316e+00
s264        ,  9.693080821320442e-01,  9.612011303986105e-01,  1.005861110222222e+00
s265        ,  1.020202280451934e+00,  9.609143521923891e-01,  1.006762594516182e+00
s266        ,  1.046780090828238e+00,  9.606069947297744e-01,  1.007728769487527e+00
s267        ,  1.003402769472610e+00,  9.602790383560610e-01,  1.008759696920619e+00
s268        ,  1.012674208917328e+00,  9.599304621131961e-01,  1.009855442696877e+00
s269        ,  9.971673497946174e-01,  9.595612437411263e-01,  1.011016076790547e+00
s270        ,  9.939051322884205e-01,  9.591713596792273e-01,  1.012241673264206e+00
s271        ,  9.571825067983656e-01,  9.587607850678188e-01,  1.013532310263997e+00
s272        ,  1.008412813880730e+00,  9.583294937497613e-01,  1.014888070014617e+00
s273        ,  9.870196920651575e-01,  9.578774582721369e-01,  1.016309038814025e+00
s274        ,  1.095806621404870e+00,  9.574046498880135e-01,  1.017795307027902e+00
s275        ,  1.069048433282278e+00,  9.569110385582920e-01,  1.019346969083842e+00
s276        ,  1.008873833183614e+00,  9.563965929536361e-01,  1.020964123465286e+00
s277        ,  9.505978361583742e-01,  9.558612804564861e-01,  1.022646872705193e+00
s278        ,  9.322677278357293e-01,  9.553050671631542e-01,  1.024395323379450e+00
s279        ,  1.046551509119330e+00,  9.547279178860031e-01,  1.026209586100028e+00
s280        ,  9.992063810412594e-01,  9.541297961557074e-01,  1.028089775507870e+00
s281        ,  1.009119191127152e+00,  9.535106642235964e-01,  1.030036010265527e+00
s282        ,  8.968944117152146e-01,  9.528704830640808e-01,  1.032048413049532e+00
s283        ,  1.029475961768840e+00,  9.522092123771588e-01,  1.034127110542520e+00
s284        ,  1.004774066844675e+00,  9.515268105910066e-01,  1.036272233425083e+00
s285        ,  9.254492641724060e-01,  9.508232348646497e-01,  1.038483916367378e+00
s286        ,  9.562810947981422e-01,  9.500984410907155e-01,  1.040762298020469e+00
s287        ,  9.918985740857675e-01,  9.493523838982673e-01,  1.043107521007422e+00
s288        ,  9.801603295007050e-01,  9.485850166557197e-01,  1.045519731914137e+00
s289        ,  9.617216596166249e-01,  9.477962914738355e-01,  1.047999081279932e+00
s290        ,  9.699180465181052e-01,  9.469861592088022e-01,  1.050545723587867e+00
s291        ,  9.612249032853976e-01,  9.461545694653906e-01,  1.053159817254819e+00
s292        ,  9.801523423881174e-01,  9.453014706001918e-01,  1.055841524621304e+00
s293        ,  1.044768454866854e+00,  9.444268097249370e-01,  1.058591011941042e+00
s294        ,  8.414998324633339e-01,  9.435305327098948e-01,  1.061408449370278e+00
s295        ,  9.565984639212596e-01,  9.426125841873505e-01,  1.064294010956844e+00
s296        ,  9.758442121525808e-01,  9.416729075551622e-01,  1.067247874628982e+00
s297        ,  9.803653642291290e-01,  9.407114449803999e-01,  1.070270222183903e+00
s298        ,  9.454865389497018e-01,  9.397281374030599e-01,  1.073361239276112e+00
s299        ,  8.747323831191866e-01,  9.387229245398606e-01,  1.076521115405473e+00
s300        ,  9.774241244144960e-01,  9.376957448881160e-01,  1.079750043905038e+00
s301        ,  1.045817486934863e+00,  9.366465357296876e-01,  1.083048221928619e+00
s302        ,  8.811523556926839e-01,  9.355752331350145e-01,  1.086415850438123e+00
s303        ,  9.994021771948696e-01,  9.344817719672208e-01,  1.089853134190639e+00
s304        ,  9.381198453703230e-01,  9.333660858863022e-01,  1.093360281725277e+00
s305        ,  9.497852787175211e-01,  9.322281073533873e-01,  1.096937505349772e+00
s306        ,  8.984821008744655e-01,  9.310677676350789e-01,  1.100585021126841e+00
s307        ,  9.326499719898965e-01,  9.298849968078693e-01,  1.104303048860300e+00
s308        ,  1.012591072639595e+00,  9.286797237626337e-01,  1.108091812080939e+00
s309        ,  9.749080611194905e-01,  9.274518762092003e-01,  1.111951538032157e+00
s310        ,  1.030547816357519e+00,  9.262013806809941e-01,  1.115882457655366e+00
s311        ,  1.000930337095966e+00,  9.249281625397582e-01,  1.119884805575145e+00
s312        ,  9.621122425924440e-01,  9.236321459803500e-01,  1.123958820084168e+00
s313        ,  1.025423551736927e+00,  9.223132540356120e-01,  1.128104743127891e+00
s314        ,  9.582162436708795e-01,  9.209714085813170e-01,  1.132322820289005e+00
s315        ,  9.756766925306142e-01,  9.196065303411889e-01,  1.136613300771655e+00
s316        ,  9.174304671350186e-01,  9.182185388919957e-01,  1.140976437385430e+00
s317        ,  9.335391667819397e-01,  9.168073526687184e-01,  1.145412486529116e+00
s318        ,  8.932647743234908e-01,  9.153728889697911e-01,  1.149921708174221e+00
s319        ,  9.755105796749195e-01,  9.139150639624154e-01,  1.154504365848269e+00
s320        ,  8.649830482015546e-01,  9.124337926879476e-01,  1.159160726617870e+00
s321        ,  9.608541242021115e-01,  9.109289890673569e-01,  1.163891061071557e+00
s322        ,  9.100140669506609e-01,  9.094005659067579e-01,  1.168695643302397e+00
s323        ,  9.758907273207337e-01,  9.078484349030120e-01,  1.173574750890385e+00
s324        ,  9.526254213795732e-01,  9.062725066494022e-01,  1.178528664884599e+00
s325        ,  1.003839833328373e+00,  9.046726906413781e-01,  1.183557669785150e+00
